Id,SalePrice
2719,127000
2720,143000
2721,155000
2722,140000
2723,180000
2724,123000
2725,133700
2726,132500
2727,139000
2728,181900
2729,129000
2730,135000
2731,110000
2732,118400
2733,108000
2734,180000
2735,135000
2736,152000
2737,132000
2738,135000
2739,143000
2740,128500
2741,139000
2742,155000
2743,135000
2744,141000
2745,135000
2746,137000
2747,140000
2748,140000
2749,139000
2750,141000
2751,110000
2752,140000
2753,140000
2754,160000
2755,113000
2756,109500
2757,110000
2758,117000
2759,140000
2760,98000
2761,140000
2762,140000
2763,180000
2764,160000
2765,207500
2766,135000
2767,115000
2768,141000
2769,135000
2770,139000
2771,114500
2772,134500
2773,133900
2774,140000
2775,125000
2776,140000
2777,159500
2778,116900
2779,122500
2780,119000
2781,113000
2782,115000
2783,113000
2784,132500
2785,135000
2786,89000
2787,117000
2788,110000
2789,200000
2790,128000
2791,122900
2792,85000
2793,144000
2794,100000
2795,125500
2796,100000
2797,136905
2798,87000
2799,96500
2800,67000
2801,100000
2802,135000
2803,136905
2804,140000
2805,115000
2806,119000
2807,138000
2808,175500
2809,145000
2810,132500
2811,172500
2812,142500
2813,141000
2814,142600
2815,137500
2816,180000
2817,180000
2818,129000
2819,165000
2820,140000
2821,127000
2822,235000
2823,295000
2824,215000
2825,91300
2826,135000
2827,140000
2828,215000
2829,130000
2830,221500
2831,206000
2832,220000
2833,369900
2834,213500
2835,260000
2836,213500
2837,140000
2838,145000
2839,178000
2840,217000
2841,230000
2842,255000
2843,158000
2844,142500
2845,110000
2846,224900
2847,211000
2848,197000
2849,219500
2850,280000
2851,195000
2852,200000
2853,210000
2854,136500
2855,185000
2856,239799
2857,185900
2858,203000
2859,170000
2860,127500
2861,107000
2862,180000
2863,141000
2864,200000
2865,140000
2866,130000
2867,108000
2868,91500
2869,115000
2870,139000
2871,102000
2872,60000
2873,112000
2874,135000
2875,119900
2876,175000
2877,128000
2878,125000
2879,140000
2880,127500
2881,140000
2882,140000
2883,239000
2884,140000
2885,177000
2886,193500
2887,115000
2888,143000
2889,86000
2890,68500
2891,135000
2892,34900
2893,102000
2894,60000
2895,275000
2896,275000
2897,190000
2898,171000
2899,201000
2900,155000
2901,256000
2902,143000
2903,307000
2904,369900
2905,60000
2906,206300
2907,115000
2908,130000
2909,124000
2910,80000
2911,83500
2912,141000
2913,88000
2914,97000
2915,75000
2916,88000
2917,168000
2918,93500
2919,190000
